board,grade,subject,major_topic,minor_topic
CBSE,12,Mathematics,Relations and Functions,Relations
CBSE,12,Mathematics,Relations and Functions,Types of Relations
CBSE,12,Mathematics,Relations and Functions,Domain and Range
CBSE,12,Mathematics,Relations and Functions,Functions
CBSE,12,Mathematics,Relations and Functions,Types of Functions
CBSE,12,Mathematics,Relations and Functions,Composition of Functions
CBSE,12,Mathematics,Relations and Functions,Invertible Functions
,,,,
CBSE,12,Mathematics,Inverse Trigonometric Functions,Meaning of Inverse Trigonometric Functions
CBSE,12,Mathematics,Inverse Trigonometric Functions,Principal Value Branches
CBSE,12,Mathematics,Inverse Trigonometric Functions,Properties of Inverse Trigonometric Functions
CBSE,12,Mathematics,Inverse Trigonometric Functions,Graphs of Inverse Trigonometric Functions
CBSE,12,Mathematics,Inverse Trigonometric Functions,Standard Inverse Trigonometric Identities
,,,,
CBSE,12,Mathematics,Matrices,Definition of Matrix
CBSE,12,Mathematics,Matrices,Types of Matrices
CBSE,12,Mathematics,Matrices,Matrix Addition
CBSE,12,Mathematics,Matrices,Matrix Subtraction
CBSE,12,Mathematics,Matrices,Scalar Multiplication
CBSE,12,Mathematics,Matrices,Matrix Multiplication
CBSE,12,Mathematics,Matrices,Transpose of a Matrix
,,,,
CBSE,12,Mathematics,Determinants,Determinant of a Matrix
CBSE,12,Mathematics,Determinants,Properties of Determinants
CBSE,12,Mathematics,Determinants,Minors and Cofactors
CBSE,12,Mathematics,Determinants,Adjoint of a Matrix
CBSE,12,Mathematics,Determinants,Inverse of a Matrix
CBSE,12,Mathematics,Determinants,Solution of Linear Equations
,,,,
CBSE,12,Mathematics,Continuity and Differentiability,Continuity of Functions
CBSE,12,Mathematics,Continuity and Differentiability,Discontinuity
CBSE,12,Mathematics,Continuity and Differentiability,Differentiability
CBSE,12,Mathematics,Continuity and Differentiability,Derivatives of Composite Functions
CBSE,12,Mathematics,Continuity and Differentiability,Chain Rule
CBSE,12,Mathematics,Continuity and Differentiability,Second Order Derivatives
,,,,
CBSE,12,Mathematics,Applications of Derivatives,Rate of Change
CBSE,12,Mathematics,Applications of Derivatives,Tangents
CBSE,12,Mathematics,Applications of Derivatives,Normals
CBSE,12,Mathematics,Applications of Derivatives,Increasing Functions
CBSE,12,Mathematics,Applications of Derivatives,Decreasing Functions
CBSE,12,Mathematics,Applications of Derivatives,Maximum Value Problems
CBSE,12,Mathematics,Applications of Derivatives,Minimum Value Problems
,,,,
CBSE,12,Mathematics,Integrals,Indefinite Integrals
CBSE,12,Mathematics,Integrals,Standard Integrals
CBSE,12,Mathematics,Integrals,Methods of Integration
CBSE,12,Mathematics,Integrals,Integration by Substitution
CBSE,12,Mathematics,Integrals,Integration by Parts
CBSE,12,Mathematics,Integrals,Definite Integrals
CBSE,12,Mathematics,Integrals,Fundamental Theorem of Calculus
,,,,
CBSE,12,Mathematics,Applications of Integrals,Area under a Curve
CBSE,12,Mathematics,Applications of Integrals,Area between Two Curves
CBSE,12,Mathematics,Applications of Integrals,Applications in Geometry
,,,,
CBSE,12,Mathematics,Differential Equations,Order of Differential Equation
CBSE,12,Mathematics,Differential Equations,Degree of Differential Equation
CBSE,12,Mathematics,Differential Equations,Formation of Differential Equations
CBSE,12,Mathematics,Differential Equations,Variable Separable Method
CBSE,12,Mathematics,Differential Equations,Homogeneous Differential Equations
CBSE,12,Mathematics,Differential Equations,Linear Differential Equations
,,,,
CBSE,12,Mathematics,Vector Algebra,Vectors
CBSE,12,Mathematics,Vector Algebra,Magnitude of a Vector
CBSE,12,Mathematics,Vector Algebra,Direction Cosines
CBSE,12,Mathematics,Vector Algebra,Vector Addition
CBSE,12,Mathematics,Vector Algebra,Scalar Product
CBSE,12,Mathematics,Vector Algebra,Vector Product
CBSE,12,Mathematics,Vector Algebra,Applications of Vectors
,,,,
CBSE,12,Mathematics,Three Dimensional Geometry,Coordinate System
CBSE,12,Mathematics,Three Dimensional Geometry,Direction Ratios
CBSE,12,Mathematics,Three Dimensional Geometry,Direction Cosines
CBSE,12,Mathematics,Three Dimensional Geometry,Equation of a Line
CBSE,12,Mathematics,Three Dimensional Geometry,Angle between Lines
CBSE,12,Mathematics,Three Dimensional Geometry,Equation of a Plane
CBSE,12,Mathematics,Three Dimensional Geometry,Distance between Point and Plane
,,,,
CBSE,12,Mathematics,Linear Programming,Linear Programming Problems
CBSE,12,Mathematics,Linear Programming,Constraints
CBSE,12,Mathematics,Linear Programming,Objective Function
CBSE,12,Mathematics,Linear Programming,Graphical Method
CBSE,12,Mathematics,Linear Programming,Feasible Region
CBSE,12,Mathematics,Linear Programming,Optimal Solution
,,,,
CBSE,12,Mathematics,Probability,Conditional Probability
CBSE,12,Mathematics,Probability,Multiplication Theorem
CBSE,12,Mathematics,Probability,Independent Events
CBSE,12,Mathematics,Probability,Bayes Theorem
CBSE,12,Mathematics,Probability,Random Variable
CBSE,12,Mathematics,Probability,Probability Distribution
CBSE,11,Mathematics,Sets,Definition of Sets
CBSE,11,Mathematics,Sets,Types of Sets
CBSE,11,Mathematics,Sets,Representation of Sets
CBSE,11,Mathematics,Sets,Operations on Sets
CBSE,11,Mathematics,Sets,Venn Diagrams
,,,,
CBSE,11,Mathematics,Relations and Functions,Ordered Pairs
CBSE,11,Mathematics,Relations and Functions,Relations
CBSE,11,Mathematics,Relations and Functions,Domain and Range
CBSE,11,Mathematics,Relations and Functions,Functions
CBSE,11,Mathematics,Relations and Functions,Types of Functions
CBSE,11,Mathematics,Relations and Functions,Graphs of Functions
,,,,
CBSE,11,Mathematics,Trigonometric Functions,Angle Measurement
CBSE,11,Mathematics,Trigonometric Functions,Trigonometric Ratios
CBSE,11,Mathematics,Trigonometric Functions,Trigonometric Identities
CBSE,11,Mathematics,Trigonometric Functions,Trigonometric Equations
CBSE,11,Mathematics,Trigonometric Functions,Graphs of Trigonometric Functions
,,,,
CBSE,11,Mathematics,Principle of Mathematical Induction,Statements of Induction
CBSE,11,Mathematics,Principle of Mathematical Induction,Steps of Induction
CBSE,11,Mathematics,Principle of Mathematical Induction,Simple Applications
CBSE,11,Mathematics,Principle of Mathematical Induction,Mathematical Proofs
,,,,
CBSE,11,Mathematics,Complex Numbers and Quadratic Equations,Complex Number Representation
CBSE,11,Mathematics,Complex Numbers and Quadratic Equations,Algebra of Complex Numbers
CBSE,11,Mathematics,Complex Numbers and Quadratic Equations,Argand Plane
CBSE,11,Mathematics,Complex Numbers and Quadratic Equations,Quadratic Equations
CBSE,11,Mathematics,Complex Numbers and Quadratic Equations,Nature of Roots
,,,,
CBSE,11,Mathematics,Linear Inequalities,Inequalities in One Variable
CBSE,11,Mathematics,Linear Inequalities,Inequalities in Two Variables
CBSE,11,Mathematics,Linear Inequalities,Graphical Representation
CBSE,11,Mathematics,Linear Inequalities,Solution of Inequalities
,,,,
CBSE,11,Mathematics,Permutations and Combinations,Fundamental Principle of Counting
CBSE,11,Mathematics,Permutations and Combinations,Permutations
CBSE,11,Mathematics,Permutations and Combinations,Combinations
CBSE,11,Mathematics,Permutations and Combinations,Simple Applications
,,,,
CBSE,11,Mathematics,Binomial Theorem,Binomial Expansion
CBSE,11,Mathematics,Binomial Theorem,General Term
CBSE,11,Mathematics,Binomial Theorem,Middle Term
CBSE,11,Mathematics,Binomial Theorem,Simple Applications
,,,,
CBSE,11,Mathematics,Sequences and Series,Sequences
CBSE,11,Mathematics,Sequences and Series,Arithmetic Progressions
CBSE,11,Mathematics,Sequences and Series,Geometric Progressions
CBSE,11,Mathematics,Sequences and Series,Sum of Series
,,,,
CBSE,11,Mathematics,Straight Lines,Coordinate Geometry Basics
CBSE,11,Mathematics,Straight Lines,Slope of a Line
CBSE,11,Mathematics,Straight Lines,Equation of a Line
CBSE,11,Mathematics,Straight Lines,Distance of a Point from Line
CBSE,11,Mathematics,Straight Lines,Angle between Two Lines
,,,,
CBSE,11,Mathematics,Conic Sections,Circle
CBSE,11,Mathematics,Conic Sections,Parabola
CBSE,11,Mathematics,Conic Sections,Ellipse
CBSE,11,Mathematics,Conic Sections,Hyperbola
,,,,
CBSE,11,Mathematics,Introduction to Three Dimensional Geometry,Coordinate System
CBSE,11,Mathematics,Introduction to Three Dimensional Geometry,Distance between Two Points
CBSE,11,Mathematics,Introduction to Three Dimensional Geometry,Section Formula
CBSE,11,Mathematics,Introduction to Three Dimensional Geometry,Coordinates of a Point
,,,,
CBSE,11,Mathematics,Limits and Derivatives,Limits of Functions
CBSE,11,Mathematics,Limits and Derivatives,Continuity
CBSE,11,Mathematics,Limits and Derivatives,Derivatives
CBSE,11,Mathematics,Limits and Derivatives,Standard Derivatives
CBSE,11,Mathematics,Limits and Derivatives,Simple Applications of Derivatives
,,,,
CBSE,11,Mathematics,Mathematical Reasoning,Statements
CBSE,11,Mathematics,Mathematical Reasoning,Logical Connectives
CBSE,11,Mathematics,Mathematical Reasoning,Truth Tables
CBSE,11,Mathematics,Mathematical Reasoning,Tautology and Contradiction
,,,,
CBSE,11,Mathematics,Statistics,Measures of Central Tendency
CBSE,11,Mathematics,Statistics,Mean
CBSE,11,Mathematics,Statistics,Median
CBSE,11,Mathematics,Statistics,Mode
CBSE,11,Mathematics,Statistics,Measures of Dispersion
,,,,
CBSE,11,Mathematics,Probability,Random Experiments
CBSE,11,Mathematics,Probability,Sample Space
CBSE,11,Mathematics,Probability,Events
CBSE,11,Mathematics,Probability,Classical Probability
CBSE,11,Mathematics,Probability,Simple Applications
CBSE,10,Mathematics,Real Numbers,Fundamental Theorem of Arithmetic
CBSE,10,Mathematics,Real Numbers,Euclid Division Lemma
CBSE,10,Mathematics,Real Numbers,HCF and LCM
CBSE,10,Mathematics,Real Numbers,Prime Factorisation
CBSE,10,Mathematics,Real Numbers,Irrational Numbers
,,,,
CBSE,10,Mathematics,Polynomials,Degree of a Polynomial
CBSE,10,Mathematics,Polynomials,Zeroes of Polynomial
CBSE,10,Mathematics,Polynomials,Relationship between Zeroes and Coefficients
CBSE,10,Mathematics,Polynomials,Graphical Representation
CBSE,10,Mathematics,Polynomials,Factor Theorem
,,,,
CBSE,10,Mathematics,Pair of Linear Equations in Two Variables,Linear Equations
CBSE,10,Mathematics,Pair of Linear Equations in Two Variables,Graphical Method
